C:\Users\ediva\source\repos\ProjetoModelo2022\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.Form1.resources
C:\Users\ediva\source\repos\ProjetoModelo2022\ProjetoModelo2022\obj\Debug\net8.0-windows\ECTurbo.Formularios.FormMsg.resources
C:\Users\ediva\source\repos\ProjetoModelo2022\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.csproj.GenerateResource.cache
C:\Users\ediva\source\repos\ProjetoModelo2022\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ediva\source\repos\ProjetoModelo2022\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.AssemblyInfoInputs.cache
C:\Users\ediva\source\repos\ProjetoModelo2022\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.AssemblyInfo.cs
C:\Users\ediva\source\repos\ProjetoModelo2022\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.csproj.CoreCompileInputs.cache
C:\Users\ediva\source\repos\ProjetoModelo2022\ProjetoModelo2022\bin\Debug\net8.0-windows\ProjetoModelo2022.exe
C:\Users\ediva\source\repos\ProjetoModelo2022\ProjetoModelo2022\bin\Debug\net8.0-windows\ProjetoModelo2022.deps.json
C:\Users\ediva\source\repos\ProjetoModelo2022\ProjetoModelo2022\bin\Debug\net8.0-windows\ProjetoModelo2022.runtimeconfig.json
C:\Users\ediva\source\repos\ProjetoModelo2022\ProjetoModelo2022\bin\Debug\net8.0-windows\ProjetoModelo2022.dll
C:\Users\ediva\source\repos\ProjetoModelo2022\ProjetoModelo2022\bin\Debug\net8.0-windows\ProjetoModelo2022.pdb
C:\Users\ediva\source\repos\ProjetoModelo2022\ProjetoModelo2022\bin\Debug\net8.0-windows\Newtonsoft.Json.dll
C:\Users\ediva\source\repos\ProjetoModelo2022\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.csproj.AssemblyReference.cache
C:\Users\ediva\source\repos\ProjetoModelo2022\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoM.AED1F933.Up2Date
C:\Users\ediva\source\repos\ProjetoModelo2022\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.dll
C:\Users\ediva\source\repos\ProjetoModelo2022\ProjetoModelo2022\obj\Debug\net8.0-windows\refint\ProjetoModelo2022.dll
C:\Users\ediva\source\repos\ProjetoModelo2022\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.pdb
C:\Users\ediva\source\repos\ProjetoModelo2022\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.genruntimeconfig.cache
C:\Users\ediva\source\repos\ProjetoModelo2022\ProjetoModelo2022\obj\Debug\net8.0-windows\ref\ProjetoModelo2022.dll
C:\Users\ediva\source\repos\ProjetoModelo2022\ProjetoModelo2022\bin\Debug\net8.0-windows\System.Data.OleDb.dll
C:\Users\ediva\source\repos\ProjetoModelo2022\ProjetoModelo2022\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Data.OleDb.dll
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\ProjetoModelo2022.exe
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\ProjetoModelo2022.dll.config
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\ProjetoModelo2022.deps.json
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\ProjetoModelo2022.runtimeconfig.json
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\ProjetoModelo2022.dll
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\ProjetoModelo2022.pdb
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\BouncyCastle.Cryptography.dll
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\Google.Protobuf.dll
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\K4os.Compression.LZ4.dll
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\K4os.Compression.LZ4.Streams.dll
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\K4os.Hash.xxHash.dll
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\MySql.Data.dll
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\Newtonsoft.Json.dll
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\System.IO.Pipelines.dll
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\ZstdSharp.dll
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\runtimes\win-x64\native\comerr64.dll
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\runtimes\win-x64\native\gssapi64.dll
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\runtimes\win-x64\native\k5sprt64.dll
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\runtimes\win-x64\native\krb5_64.dll
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\runtimes\win-x64\native\krbcc64.dll
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.csproj.AssemblyReference.cache
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ECTurbo.Formularios.FormMsg.resources
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.Formularios.FrmConexaoMySQL.resources
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.Formularios.FrmPrincipal.resources
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.Properties.Resources.resources
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.csproj.GenerateResource.cache
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.AssemblyInfoInputs.cache
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.AssemblyInfo.cs
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.csproj.CoreCompileInputs.cache
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoM.AED1F933.Up2Date
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.dll
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\refint\ProjetoModelo2022.dll
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.pdb
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.genruntimeconfig.cache
C:\Users\ediva\Desktop\MEU BACKUP\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ref\ProjetoModelo2022.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\ProjetoModelo2022.exe
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\ProjetoModelo2022.dll.config
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\ProjetoModelo2022.deps.json
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\ProjetoModelo2022.runtimeconfig.json
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\ProjetoModelo2022.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\ProjetoModelo2022.pdb
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\BouncyCastle.Cryptography.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\Google.Protobuf.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\K4os.Compression.LZ4.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\K4os.Compression.LZ4.Streams.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\K4os.Hash.xxHash.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\MySql.Data.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\Newtonsoft.Json.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\System.IO.Pipelines.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\ZstdSharp.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\runtimes\win-x64\native\comerr64.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\runtimes\win-x64\native\gssapi64.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\runtimes\win-x64\native\k5sprt64.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\runtimes\win-x64\native\krb5_64.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\runtimes\win-x64\native\krbcc64.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.csproj.AssemblyReference.cache
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ECTurbo.Formularios.FormMsg.resources
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.Formularios.FrmConexaoMySQL.resources
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.Formularios.FrmPrincipal.resources
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.Properties.Resources.resources
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.csproj.GenerateResource.cache
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.AssemblyInfoInputs.cache
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.AssemblyInfo.cs
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.csproj.CoreCompileInputs.cache
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoM.AED1F933.Up2Date
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\refint\ProjetoModelo2022.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.pdb
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.genruntimeconfig.cache
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ref\ProjetoModelo2022.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.Formularios.FrmGRID_Modelo.resources
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\obj\Debug\net8.0-windows\ProjetoModelo2022.LinhasModeloGRID.Lst_Modelo.resources
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\Microsoft.CodeAnalysis.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\Microsoft.Extensions.ObjectPool.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\Microsoft.ReportViewer.Common.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\Microsoft.ReportViewer.DataVisualization.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\Microsoft.ReportViewer.ProcessingObjectModel.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\Microsoft.ReportViewer.WinForms.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\System.IO.Packaging.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\System.Security.Cryptography.Pkcs.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\System.Security.Cryptography.Xml.dll
C:\Users\ediva\OneDrive\Área de Trabalho\ECTurbo\Projetos Modelo\Configuração Bancos de Dados\ProjetoModelo2022 - MySQL\ProjetoModelo2022\bin\Debug\net8.0-windows\System.ServiceModel.Http.dll
